id_trabajo,modalidad,industria,rol,empresa_tamano,horas_semanales
1,Hybrid,Healthcare,Unknown,Unknown,47
2,Remote,IT,Unknown,Unknown,52
3,Hybrid,Education,Unknown,Unknown,46
4,Onsite,Finance,Unknown,Unknown,32
5,Onsite,Consulting,Unknown,Unknown,35
6,Hybrid,IT,Unknown,Unknown,39
7,Remote,IT,Unknown,Unknown,51
8,Onsite,Manufacturing,Unknown,Unknown,54
9,Hybrid,Healthcare,Unknown,Unknown,24
10,Hybrid,IT,Unknown,Unknown,57
11,Remote,Finance,Unknown,Unknown,48
12,Hybrid,Consulting,Unknown,Unknown,26
13,Remote,Consulting,Unknown,Unknown,21
14,Hybrid,Manufacturing,Unknown,Unknown,45
15,Remote,Retail,Unknown,Unknown,59
16,Remote,Healthcare,Unknown,Unknown,44
17,Onsite,Education,Unknown,Unknown,52
18,Onsite,Consulting,Unknown,Unknown,37
19,Remote,IT,Unknown,Unknown,36
20,Remote,Consulting,Unknown,Unknown,59
21,Hybrid,Retail,Unknown,Unknown,21
22,Onsite,Education,Unknown,Unknown,54
23,Onsite,Finance,Unknown,Unknown,57
24,Onsite,Consulting,Unknown,Unknown,22
25,Remote,Finance,Unknown,Unknown,54
26,Onsite,Healthcare,Unknown,Unknown,21
27,Onsite,Retail,Unknown,Unknown,24
28,Onsite,Retail,Unknown,Unknown,56
29,Onsite,IT,Unknown,Unknown,33
30,Remote,Healthcare,Unknown,Unknown,25
31,Onsite,IT,Unknown,Unknown,20
32,Hybrid,Manufacturing,Unknown,Unknown,33
33,Remote,Manufacturing,Unknown,Unknown,20
34,Remote,Healthcare,Unknown,Unknown,26
35,Hybrid,IT,Unknown,Unknown,22
36,Hybrid,Healthcare,Unknown,Unknown,57
37,Onsite,Finance,Unknown,Unknown,30
38,Remote,Healthcare,Unknown,Unknown,47
39,Onsite,IT,Unknown,Unknown,48
40,Hybrid,Consulting,Unknown,Unknown,20
41,Remote,IT,Unknown,Unknown,44
42,Onsite,IT,Unknown,Unknown,29
43,Remote,Finance,Unknown,Unknown,58
44,Remote,Manufacturing,Unknown,Unknown,53
45,Remote,Retail,Unknown,Unknown,23
46,Remote,Retail,Unknown,Unknown,42
47,Remote,Education,Unknown,Unknown,35
48,Remote,Consulting,Unknown,Unknown,39
49,Onsite,Healthcare,Unknown,Unknown,29
50,Onsite,Retail,Unknown,Unknown,37
51,Onsite,Manufacturing,Unknown,Unknown,28
52,Remote,Consulting,Unknown,Unknown,31
53,Onsite,Retail,Unknown,Unknown,26
54,Onsite,Healthcare,Unknown,Unknown,46
55,Hybrid,Education,Unknown,Unknown,55
56,Hybrid,Education,Unknown,Unknown,47
57,Remote,IT,Unknown,Unknown,48
58,Onsite,IT,Unknown,Unknown,49
59,Remote,Manufacturing,Unknown,Unknown,51
60,Remote,IT,Unknown,Unknown,57
61,Hybrid,Consulting,Unknown,Unknown,33
